     1→'use client';
     2→
     3→import { useState, useEffect } from 'react';
     4→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     5→import { Badge } from '@/components/ui/badge';
     6→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
     7→import {
     8→  BarChart3,
     9→  Users,
    10→  ShoppingBag,
    11→  Tractor,
    12→  Eye,
    13→  TrendingUp,
    14→  Package,
    15→  FileText,
    16→  Clock,
    17→  DollarSign,
    18→  Phone,
    19→  MessageCircle,
    20→  Mail,
    21→  HelpCircle,
    22→  ShieldCheck,
    23→  HeadphonesIcon,
    24→} from 'lucide-react';
    25→
    26→interface Stats {
    27→  totalUsers: number;
    28→  totalProducts: number;
    29→  totalOrders: number;
    30→  totalNews: number;
    31→  totalServices: number;
    32→  pendingOrders: number;
    33→  totalRevenue: { _sum: { totalAmount: number | null } };
    34→}
    35→
    36→export default function KonsolPage() {
    37→  const [stats, setStats] = useState<Stats | null>(null);
    38→  const [loading, setLoading] = useState(true);
    39→
    40→  useEffect(() => {
    41→    fetch('/api/admin')
    42→      .then((r) => r.json())
    43→      .then((d) => { setStats(d); setLoading(false); })
    44→      .catch(() => setLoading(false));
    45→  }, []);
    46→
    47→  const formatPrice = (price: number) => new Intl.NumberFormat('id-ID', { style: 'currency', currency: 'IDR', minimumFractionDigits: 0 }).format(price);
    48→
    49→  return (
    50→    <div className="py-12">
    51→      <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
    52→        {/* Header */}
    53→        <div className="text-center mb-10">
    54→          <Badge className="bg-emerald-100 text-emerald-800 mb-3">📊 Console / Dashboard</Badge>
    55→          <h1 className="text-3xl font-bold text-emerald-900 mb-3">Statistik & Monitoring Desa</h1>
    56→          <p className="text-gray-600 max-w-2xl mx-auto">
    57→            Pusat monitoring dan analitik desa. Pantau perkembangan layanan, kependudukan, UMKM, dan pertanian secara real-time.
    58→          </p>
    59→        </div>
    60→
    61→        <Tabs defaultValue="statistik" className="space-y-6">
    62→          <TabsList className="grid w-full grid-cols-3 lg:grid-cols-6 gap-1 h-auto p-1">
    63→            <TabsTrigger value="statistik" className="text-xs py-2">
    64→              <BarChart3 className="h-3.5 w-3.5 mr-1" /> Statistik
    65→            </TabsTrigger>
    66→            <TabsTrigger value="layanan" className="text-xs py-2">
    67→              <Eye className="h-3.5 w-3.5 mr-1" /> Layanan
    68→            </TabsTrigger>
    69→            <TabsTrigger value="pengunjung" className="text-xs py-2">
    70→              <TrendingUp className="h-3.5 w-3.5 mr-1" /> Analitik
    71→            </TabsTrigger>
    72→            <TabsTrigger value="kependudukan" className="text-xs py-2">
    73→              <Users className="h-3.5 w-3.5 mr-1" /> Penduduk
    74→            </TabsTrigger>
    75→            <TabsTrigger value="umkm" className="text-xs py-2">
    76→              <ShoppingBag className="h-3.5 w-3.5 mr-1" /> UMKM
    77→            </TabsTrigger>
    78→            <TabsTrigger value="pertanian" className="text-xs py-2">
    79→              <Tractor className="h-3.5 w-3.5 mr-1" /> Pertanian
    80→            </TabsTrigger>
    81→          </TabsList>
    82→
    83→          {/* Tab: Statistik Desa */}
    84→          <TabsContent value="statistik">
    85→            {loading ? (
    86→              <div className="text-center py-12 text-gray-500">Memuat statistik...</div>
    87→            ) : stats ? (
    88→              <div className="space-y-6">
    89→                <div className="grid grid-cols-2 lg:grid-cols-4 gap-4">
    90→                  {[
    91→                    { label: 'Total Pengguna', value: stats.totalUsers, icon: <Users className="h-6 w-6" />, color: 'from-blue-500 to-blue-600', bg: 'bg-blue-50 text-blue-700' },
    92→                    { label: 'Total Produk', value: stats.totalProducts, icon: <ShoppingBag className="h-6 w-6" />, color: 'from-emerald-500 to-emerald-600', bg: 'bg-emerald-50 text-emerald-700' },
    93→                    { label: 'Total Pesanan', value: stats.totalOrders, icon: <Package className="h-6 w-6" />, color: 'from-purple-500 to-purple-600', bg: 'bg-purple-50 text-purple-700' },
    94→                    { label: 'Pesanan Pending', value: stats.pendingOrders, icon: <Clock className="h-6 w-6" />, color: 'from-amber-500 to-amber-600', bg: 'bg-amber-50 text-amber-700' },
    95→                    { label: 'Total Berita', value: stats.totalNews, icon: <FileText className="h-6 w-6" />, color: 'from-cyan-500 to-cyan-600', bg: 'bg-cyan-50 text-cyan-700' },
    96→                    { label: 'Total Layanan', value: stats.totalServices, icon: <ShieldCheck className="h-6 w-6" />, color: 'from-pink-500 to-pink-600', bg: 'bg-pink-50 text-pink-700' },
    97→                    { label: 'Pendapatan', value: formatPrice(stats.totalRevenue._sum.totalAmount || 0), icon: <DollarSign className="h-6 w-6" />, color: 'from-green-500 to-green-600', bg: 'bg-green-50 text-green-700' },
    98→                    { label: 'Online', value: 'Aktif', icon: <Eye className="h-6 w-6" />, color: 'from-teal-500 to-teal-600', bg: 'bg-teal-50 text-teal-700' },
    99→                  ].map((stat, i) => (
   100→                    <Card key={i} className="border-0 shadow-md hover:shadow-lg transition-shadow">
   101→                      <CardContent className="p-5">
   102→                        <div className={`w-12 h-12 rounded-xl flex items-center justify-center mb-3 ${stat.bg}`}>
   103→                          {stat.icon}
   104→                        </div>
   105→                        <p className="text-2xl font-bold text-gray-900">{stat.value}</p>
   106→                        <p className="text-sm text-gray-500 mt-1">{stat.label}</p>
   107→                      </CardContent>
   108→                    </Card>
   109→                  ))}
   110→                </div>
   111→
   112→                {/* Summary Cards */}
   113→                <div className="grid lg:grid-cols-2 gap-6">
   114→                  <Card className="border-emerald-200">
   115→                    <CardHeader>
   116→                      <CardTitle className="text-emerald-800 flex items-center gap-2">
   117→                        <BarChart3 className="h-5 w-5" /> Ringkasan Layanan
   118→                      </CardTitle>
   119→                    </CardHeader>
   120→                    <CardContent>
   121→                      <div className="space-y-3">
   122→                        {[
   123→                          { label: 'Kependudukan', progress: 85, color: 'bg-blue-500' },
   124→                          { label: 'Surat-Menyurat', progress: 72, color: 'bg-emerald-500' },
   125→                          { label: 'UMKM & Pertanian', progress: 68, color: 'bg-orange-500' },
   126→                          { label: 'Pendidikan', progress: 54, color: 'bg-purple-500' },
   127→                          { label: 'Lainnya', progress: 40, color: 'bg-gray-400' },
   128→                        ].map((item, i) => (
   129→                          <div key={i}>
   130→                            <div className="flex justify-between text-sm mb-1">
   131→                              <span className="text-gray-700">{item.label}</span>
   132→                              <span className="text-gray-500">{item.progress}%</span>
   133→                            </div>
   134→                            <div className="w-full bg-gray-100 rounded-full h-2">
   135→                              <div className={`${item.color} h-2 rounded-full transition-all`} style={{ width: `${item.progress}%` }} />
   136→                            </div>
   137→                          </div>
   138→                        ))}
   139→                      </div>
   140→                    </CardContent>
   141→                  </Card>
   142→
   143→                  <Card className="border-emerald-200">
   144→                    <CardHeader>
   145→                      <CardTitle className="text-emerald-800 flex items-center gap-2">
   146→                        <TrendingUp className="h-5 w-5" /> Pertumbuhan Desa
   147→                      </CardTitle>
   148→                    </CardHeader>
   149→                    <CardContent>
   150→                      <div className="space-y-4">
   151→                        {[
   152→                          { label: 'Pengguna Terdaftar', value: '+12%', desc: 'dari bulan lalu', up: true },
   153→                          { label: 'Transaksi Marketplace', value: '+24%', desc: 'dari bulan lalu', up: true },
   154→                          { label: 'Layanan Selesai', value: '+8%', desc: 'dari bulan lalu', up: true },
   155→                          { label: 'Kursus Diikuti', value: '+15%', desc: 'dari bulan lalu', up: true },
   156→                        ].map((item, i) => (
   157→                          <div key={i} className="flex items-center justify-between p-3 bg-gray-50 rounded-lg">
   158→                            <div>
   159→                              <p className="font-medium text-sm text-gray-800">{item.label}</p>
   160→                              <p className="text-xs text-gray-500">{item.desc}</p>
   161→                            </div>
   162→                            <Badge className="bg-green-100 text-green-800">{item.value}</Badge>
   163→                          </div>
   164→                        ))}
   165→                      </div>
   166→                    </CardContent>
   167→                  </Card>
   168→                </div>
   169→              </div>
   170→            ) : (
   171→              <div className="text-center py-12 text-gray-500">Gagal memuat statistik</div>
   172→            )}
   173→          </TabsContent>
   174→
   175→          {/* Tab: Monitoring Layanan */}
   176→          <TabsContent value="layanan">
   177→            <div className="grid sm:grid-cols-2 lg:grid-cols-3 gap-4">
   178→              {[
